CPU %,Mem %
41.2,0.1420335476031839
41.3,0.1420335476031839
24.9,0.1420335476031839
32.2,0.1420335476031839
64.8,0.1420335476031839
16.5,0.1420335476031839
57.9,0.1420335476031839
49.4,0.1420335476031839
59.0,0.1420335476031839
47.8,0.1420335476031839
39.1,0.1420335476031839
65.3,0.1420335476031839
66.1,0.1420335476031839
48.9,0.1420335476031839
49.8,0.1420335476031839
40.0,0.1420335476031839
66.9,0.1420335476031839
68.9,0.1420335476031839
62.8,0.1420335476031839
61.7,0.1420335476031839
63.4,0.1420335476031839
30.2,0.1420335476031839
71.5,0.1420335476031839
74.7,0.1420335476031839
67.2,0.1420335476031839
63.5,0.1420335476031839
59.3,0.1420335476031839
81.2,0.1420335476031839
67.2,0.1420335476031839
80.4,0.1420335476031839
55.0,0.1420335476031839
83.9,0.1420335476031839
47.6,0.1420335476031839
77.1,0.1420335476031839
64.8,0.1420335476031839
83.2,0.1420335476031839
74.5,0.1420335476031839
86.1,0.1420335476031839
63.2,0.1420335476031839
72.1,0.1420335476031839
39.2,0.1420335476031839
81.7,0.1420335476031839
54.4,0.1420335476031839
76.8,0.1420335476031839
76.1,0.1420335476031839
73.1,0.1420335476031839
79.0,0.1420335476031839
77.2,0.1420335476031839
57.7,0.1420335476031839
62.5,0.1420335476031839
67.3,0.1420335476031839
53.9,0.1420335476031839
55.3,0.1420335476031839
46.1,0.1420335476031839
69.5,0.1420335476031839
46.8,0.1420335476031839
49.3,0.1420335476031839
30.9,0.1420335476031839
44.8,0.1420335476031839
23.8,0.1420335476031839
46.5,0.1420335476031839
69.4,0.1420335476031839
24.9,0.1420335476031839
52.9,0.1420335476031839
47.1,0.1420335476031839
46.4,0.1420335476031839
25.0,0.1420335476031839
60.7,0.1420335476031839
46.4,0.1420335476031839
53.0,0.1420335476031839
47.0,0.1420335476031839
48.0,0.1420335476031839
33.2,0.1420335476031839
49.8,0.1420335476031839
48.0,0.1420335476031839
57.6,0.1420335476031839
32.0,0.1420335476031839
54.1,0.1420335476031839
40.6,0.1420335476031839
63.8,0.1420335476031839
47.1,0.1420335476031839
64.2,0.1420335476031839
58.2,0.1420335476031839
77.7,0.1420335476031839
24.7,0.1420335476031839
48.9,0.1420335476031839
40.3,0.1420335476031839
71.6,0.1420335476031839
53.8,0.1420335476031839
72.1,0.1420335476031839
49.5,0.1420335476031839
68.9,0.1420335476031839
38.9,0.1420335476031839
46.2,0.1420335476031839
79.0,0.1420335476031839
54.4,0.1420335476031839
49.5,0.1420335476031839
54.1,0.1420335476031839
53.8,0.1420335476031839
74.8,0.1420335476031839
53.5,0.1420335476031839
57.6,0.1420335476031839
53.1,0.1420335476031839
68.3,0.1420335476031839
77.2,0.1420335476031839
53.7,0.1420335476031839
55.8,0.1420335476031839
66.2,0.1420335476031839
41.4,0.1420335476031839
49.5,0.1420335476031839
32.5,0.1420335476031839
56.5,0.1420335476031839
49.3,0.1420335476031839
55.9,0.1420335476031839
78.9,0.1420335476031839
57.2,0.1420335476031839
24.6,0.1420335476031839
38.1,0.1420335476031839
23.3,0.1420335476031839
47.5,0.1420335476031839
30.4,0.1420335476031839
32.5,0.1420335476031839
55.9,0.1420335476031839
47.7,0.1420335476031839
32.4,0.1420335476031839
65.0,0.1420335476031839
45.7,0.1420335476031839
65.3,0.1420335476031839
56.9,0.1420335476031839
55.6,0.1420335476031839
69.5,0.1420335476031839
73.4,0.1420335476031839
38.3,0.1420335476031839
47.5,0.1420335476031839
54.9,0.1420335476031839
57.7,0.1420335476031839
48.9,0.1420335476031839
49.7,0.1420335476031839
56.7,0.1420335476031839
57.5,0.1420335476031839
24.3,0.1420335476031839
61.8,0.1420335476031839
64.6,0.1420335476031839
73.7,0.1420335476031839
32.6,0.1420335476031839
56.6,0.1420335476031839
55.8,0.1420335476031839
33.0,0.1420335476031839
54.3,0.1420335476031839
31.6,0.1420335476031839
39.7,0.1420335476031839
53.9,0.1420335476031839
48.2,0.1420335476031839
55.1,0.1420335476031839
31.5,0.1420335476031839
38.6,0.1420335476031839
32.2,0.1420335476031839
32.7,0.1420335476031839
48.2,0.1420335476031839
70.2,0.1420335476031839
24.2,0.1420335476031839
16.5,0.1420335476031839
22.4,0.1420335476031839
32.3,0.1420335476031839
31.1,0.1420335476031839
24.7,0.1420335476031839
24.5,0.1420335476031839
16.4,0.1420335476031839
16.6,0.1420335476031839
40.8,0.1420335476031839
24.8,0.1420335476031839
31.1,0.1420335476031839
23.9,0.1420335476031839
32.3,0.1420335476031839
58.0,0.1420335476031839
32.3,0.1420335476031839
24.9,0.1420335476031839
31.6,0.1420335476031839
56.1,0.1420335476031839
23.4,0.1420335476031839
41.4,0.1420335476031839
46.4,0.1420335476031839
32.2,0.1420335476031839
107.4,0.15176137243902685
97.7,0.17225189709324923
90.9,0.1654095472087139
7.5,0.1654095472087139
8.3,0.1654095472087139
8.3,0.1654095472087139
91.6,0.0
